cst_id,cst_firstname,cst_lastname,cst_email,cst_phone,cst_create_date,segment_id
1,Kyle,Reeves,[email],(445)892-3904x8012,22-02-2025,2
2,Barbara,Smith,[email],(633)761-4354x7708,26-11-2020,
3,Brenda,Newton,[email],(802)730-2208,17-04-2024,4
4,Brian,Brown,,INVALID,05-01-2024,
5,Jennifer,Adams,[email],(256)199-3395,19-07-2023,1
6,Daniel,Smith,[email],+1-[phone]x03347,27-05-2024,3
7,Richard,Garner,[email],(478)876-5348,24-07-2023,2
8,Jonathan,Brown,[email],892-907-5299,22-05-2025,2
9,Zachary,Romero,[email],655764297,13-06-2021,4
10,megan,Woodard,[email],077.061.3435,25-06-2025,2
11,Barry,Keller,[email],001-[phone]x53712,02-11-2024,
12,Lisa,Daniels,[email],INVALID,24-10-2023,
13,Jamie,Martinez,[email],INVALID,08-06-2021,
14,John,Hartman,[email],674-887-3870x8855,17-09-2020,3
15,Michael,York,[email],946.333.3212x117,02-10-2024,4
16,Danielle,Anderson,,6224258420,20-08-2020,4
17,Jessica,Farmer,[email],526-006-6823,08-09-2022,3
18,paula,Potts,[email],001-034-364-9940,23-11-2020,3
19,Nicole,Johnson,[email],001-[phone]x94128,15-11-2021,1
20,sarah,Bridges,[email],(872)502-4839x81338,23-08-2024,
21,James,Adams,[email],7759116570,18-10-2021,
22,Lisa,Hatfield,[email],980-848-9769,12-05-2023,
23,Christopher,Lopez,[email],081-005-6765x88696,03-06-2023,
24,Michelle,Galloway,[email],001-916-703-5690,12-01-2025,1
25,charlotte,Webster,[email],464.408.6500,02-07-2025,1
26,alicia,Miles,,001-868-649-8224,04-06-2022,1
27,Leslie,Archer,[email],(435)390-1460,21-01-2024,1
28,Christine,Robinson,[email],9023236845,26-03-2023,
29,Lee,Ward,[email],791-701-8047,10-04-2024,
30,James,Fritz,[email],+1-[phone]x873,01-06-2022,
31,david,Ward,[email],6367134212,17-08-2021,3
32,Kelly,Munoz,[email],232-477-7178x3180,13-06-2025,4
33,Danielle,Davis,[email],INVALID,19-10-2022,2
34,adam,Clay,[email],159-984-8129x7522,12-05-2021,
35,Joseph,Smith,[email],178.238.4320x137,28-10-2022,1
36,Courtney,Medina,[email],001-923-517-0396,14-03-2021,
37,Scott,Mata,[email],001-161-321-3829,23-06-2021,2
38,Michael,Andrews,,(848)500-9371x83695,19-02-2022,3
39,Christina,Barnett,[email],(882)912-4084,18-06-2023,2
40,Jeffrey,White,[email],001-[phone]x001,19-11-2020,1
41,William,Newman,[email],-9976,0000-00-00,1
42,Stephanie,Woods,[email],523.301.2273x470,28-07-2023,
43,tammy,Franklin,[email],001-[phone]x375,02-10-2020,
44,Brandon,Hudson,[email],746-987-8753,19-05-2022,4
45,Amanda,Dawson,[email],805.534.5197,09-04-2021,
46,Anthony,Ramos,[email],(584)020-3027x6956,18-12-2024,3
47,Kevin,Mcintyre,[email],3068959330,03-07-2024,3
48,Gregory,Wilson,[email],842.561.9897,22-05-2021,2
49,Christine,Smith,[email],313-662-1017x6133,15-12-2022,3
50,mary,Ross,[email],992-422-0396x7130,28-08-2022,4
51,Colton,Cook,[email],INVALID,10-07-2020,3
52,Kimberly,Parker,[email],047.037.7281x04439,09-07-2020,
53,Debra,Jacobs,[email],+1-[phone]x678,07-01-2024,
54,Erin,Calhoun,[email],INVALID,08-02-2021,3
55,mark,Lawrence,[email],637.088.4052x799,26-07-2023,
56,Kelsey,Rocha,[email],001-[phone]x87452,05-02-2023,
57,Nicole,Leonard,[email],001-[phone]x521,23-07-2022,4
58,Thomas,Robinson,[email],661-072-9605,16-10-2020,
59,Erin,Harris,[email],+1-[phone]x9927,04-05-2021,3
60,Lynn,Gonzalez,[email],(277)743-0116x27595,15-11-2020,4
61,Kimberly,Ramos,[email],645-746-2879,28-07-2021,2
62,Kimberly,Cooper,[email],800-484-3054,30-09-2021,
63,Scott,Wagner,[email],166-635-9450x862,18-02-2024,3
64,Edward,Bryant,[email],001-[phone]x113,20-08-2024,4
65,Cheryl,Woods,[email],(002)568-2896x75547,03-12-2023,3
66,Richard,Montgomery,[email],+1-[phone]x0250,10-02-2022,
67,Nicolas,Sweeney,[email],+1-[phone]x231,12-08-2022,3
68,Mary,Wheeler,[email],895-227-2330,0000-00-00,
69,Jesus,Chung,[email],512.498.3155x044,11-10-2020,2
70,Heather,Andrade,,001-404-753-2175,21-09-2022,
71,Robert,Conley,[email],(463)754-3319,06-09-2022,1
72,Noah,Gordon,[email],609.206.6686,05-07-2024,
73,Jacqueline,Vang,[email],405.172.6266x429,11-12-2021,1
74,Eric,Miller,[email],1837324151,08-09-2020,2
75,Jesse,Wong,[email],(383)467-1567,26-03-2025,2
76,Elizabeth,Sexton,[email],+1-[phone]x2476,01-02-2024,1
77,Andre,Harrison,[email],(678)365-3446,05-03-2023,4
78,Ryan,Lopez,[email],+1-[phone]x3912,05-04-2021,
79,michael,Bowman,[email],(527)995-3571x031,08-07-2025,4
80,Annette,King,[email],972-703-7651x3516,05-07-2021,
81,Ryan,Duran,[email],510161260,12-12-2022,
82,Brenda,Brown,[email],(347)459-7507,12-05-2023,1
83,Andrew,Gomez,[email],001-[phone]x82635,12-05-2024,2
84,Erin,Lynch,[email],+1-[phone]x87642,03-01-2023,3
85,Brandy,Nicholson,[email],5780472217,11-02-2025,
86,Lori,Delacruz,[email],8463706853,11-08-2021,
87,Paula,Long,[email],001-[phone]x71776,05-07-2022,2
88,Stephanie,Dillon,[email],919-385-1780x19035,05-06-2023,
89,Scott,Lopez,[email],700-050-5726x88546,19-07-2021,4
90,larry,Serrano,[email],001-[phone]x23740,0000-00-00,1
91,Nathan,Greene,[email],836-886-5375x2285,06-07-2025,4
92,Cassandra,Townsend,[email],(879)660-9870,13-03-2021,1
93,Claire,King,[email],893.475.0130,29-11-2024,3
94,Tyler,Price,[email],360-020-3131x08548,16-02-2025,
95,Christopher,Kennedy,[email],+1-[phone]x945,16-04-2023,
96,Michael,Jackson,[email],001-356-219-4791,20-02-2022,3
97,marissa,Baker,[email],INVALID,08-01-2023,3
98,Valerie,Hanna,[email],(852)093-6985x80066,21-03-2025,3
99,Albert,Williams,[email],989-702-8433,25-01-2023,1
100,Michelle,Rodriguez,[email],+1-[phone]x1682,26-06-2022,3
101,Madison,Dennis,,933-443-2913,14-12-2022,2
102,Paul,Sullivan,[email],060-191-2641x82829,29-05-2025,4
103,Ryan,Bradley,[email],1336978517,28-07-2020,4
104,William,Hart,[email],7334807832,16-07-2020,2
105,Jesse,Farrell,[email],+1-[phone]x087,08-04-2025,
106,Ronald,Butler,[email],858-500-2452x076,27-03-2025,4
107,Kyle,Chavez,[email],001-[phone]x2361,08-11-2023,
108,Nathan,Melendez,,(110)226-7533x8790,10-10-2022,1
109,susan,Howe,[email],+1-[phone]x251,16-05-2023,1
110,Richard, Wilkerson,[email],+1-[phone]x15539,28-07-2023,2
111,Brian,Jackson,[email],426-780-3447x583,24-09-2023,2
112,Taylor,Mendez,[email],364.948.5325x51474,05-03-2023,1
113,Kevin,Myers,[email],+1-[phone]x5456,08-04-2024,2
114, Nicole,Love,[email],381-206-0652,06-01-2022,
115,Teresa,Walker,[email],+1-[phone]x25821,19-06-2023,
116,Jonathan,Baker,[email],-9601,15-02-2022,3
117,Michael,Torres,[email],482-078-7192,21-07-2023,4
118,Anita,Thomas,[email],057.839.3523x7192,10-04-2024,
119,David,Martin,[email],366-184-0354x914,23-10-2023,1
120,Ashley,Welch,[email],+1-[phone]x01027,04-03-2022,1
121,James,Campbell,[email],(649)319-9693x596,01-03-2023,
122,John,Mckee,[email],(367)869-5645x7038,20-06-2022,2
123,John,Ross,[email],(006)415-2038x64754,16-05-2025,
124,Chloe,Byrd,[email],560-819-9352,27-10-2022,4
125,Melinda,Haynes,[email],(896)898-9919x76062,30-07-2021,
126,Ethan,Bennett,[email],607-193-7480x074,01-01-2025,1
127,Jennifer,Wells,[email],158.390.2720x47130,26-06-2024,3
128,Matthew,White,[email],001-[phone]x8431,13-08-2021,3
129,Ronald,Martin,[email],711.269.5040,26-11-2024,
130,Suzanne,Vaughn,[email],7056502660,07-03-2023,1
131,Traci,Jensen,[email],387.261.0420x64299,0000-00-00,1
132,Debra,Walsh,[email],246.585.2113x9998,22-02-2024,
133,heather,Castro,[email],001-[phone]x7135,16-06-2023,
134,Sara,Lang,[email],386.887.1589x18695,24-01-2024,2
135,Martin,Taylor,[email],+1-[phone]x0437,09-07-2023,1
136,Jeff,Conway,[email],INVALID,21-05-2024,4
137,Kelly,May,[email],INVALID,12-06-2022,4
138,Tina,Clarke,[email],1041636432,19-11-2023,
139,Patrick,Spears,[email],002-693-7693x5316,22-04-2025,1
140,christopher,Barrera,[email],+1-[phone]x39538,10-05-2025,3
141,Dustin,Lyons,[email],(418)138-5535x02764,20-11-2021,3
142,Noah, Dyer,,+1-[phone]x81872,18-08-2022,2
143,Shane,Butler,[email],679.371.8609x3125,31-07-2022,
144,Sarah,Adams,,001-[phone]x832,22-05-2024,4
145,aaron,Guerrero,[email],(926)388-8069,05-12-2021,4
146, roy,Beck,[email],INVALID,15-08-2023,
147,Allison,Roberts,[email],618.181.5297x435,18-11-2022,2
148,Tracey,Campbell,[email],001-471-707-0436,07-05-2023,2
149,Jacob,Whitney,[email],001-[phone]x350,10-10-2020,3
150,wendy,Fisher,[email],511-244-2046x192,23-01-2022,1
151,Devin,Fernandez,[email],387-358-0573,22-10-2023,3
152,Jeffrey,Baker,[email],+1-[phone]x262,31-03-2024,
153,erica,Cain,[email],156-025-5359,23-09-2022,
154,John,Williams,[email],001-329-268-6220,18-07-2021,1
155,Daniel,Fisher,[email],574-407-1600,11-03-2025,4
156,Brandon,Choi,[email],8111811348,07-09-2024,1
157,Mario,Hale,[email],105-183-8955x612,26-04-2025,3
158,Joseph,King,[email],012-760-7960x85086,13-01-2025,2
159,Michael,Bradshaw,[email],+1-[phone]x103,05-02-2021,2
160,Laura,Lynch,[email],001-[phone]x5501,22-09-2021,4
161,Anna,Roberts,,278.007.2561,29-04-2021,1
162,Sherri,Smith,[email],INVALID,26-06-2024,1
163,Taylor,Berry,[email],989-219-6860,14-08-2024,1
164,Xavier,Stanton,[email],(221)190-4575,23-01-2022,
165,Megan,Dougherty,[email],3838376515,01-05-2023,2
166,Robert,Rhodes,[email],364.112.7814,22-11-2024,
167,Leslie,Robertson,[email],001-252-739-6482,18-07-2020,1
168,Mitchell,Chavez,[email],(430)239-0495x16161,19-07-2024,1
169,Sherri,Foley,[email],864.584.3656,10-02-2021,2
170,Amber,Hunter,[email],471-255-5748x6081,25-09-2024,
171,Eric,Baker,[email],-2789,12-08-2021,2
172,Stephanie,Wiggins,[email],741-406-2736x9283,04-07-2024,
173,Theodore,Campbell,[email],947.059.2540x0986,27-05-2023,4
174,Jennifer,Carrillo,[email],(629)732-7326x52078,07-09-2024,3
175,April,Lamb,[email],001-[phone]x5864,13-02-2023,2
176,William,Ramirez,[email],472-908-2773x689,19-12-2022,3
177,Amber,Mack,[email],(315)333-4599,15-06-2024,3
178,Scott,Williams,[email],INVALID,05-01-2024,1
179,Michael,Rivers,[email],(897)802-9173,05-07-2021,2
180,Deborah,Singh,[email],035-523-5767x2268,28-04-2022,4
181,Anthony,West,[email],(628)924-5269x315,09-03-2024,1
182,Austin,Ball,[email],307-025-7599,04-08-2022,
183,Jennifer,Oliver,[email],976-592-8424,0000-00-00,1
184,Tina,Parks,[email],001-[phone]x4414,28-10-2020,
185,Lisa,Gallagher,[email],INVALID,30-06-2024,3
186,Eric,Moyer,[email],2585156445,27-11-2024,
187,Brandon,Patterson,[email],105-926-3973x825,14-09-2021,1
188,Gary,Henry,[email],2294930202,14-02-2021,
189,cory,Gonzales,[email],+1-[phone]x9707,08-09-2024,1
190,Gabriel,Chen,[email],(540)504-1390x5217,31-07-2023,1
191,Jamie,Davis,,001-[phone]x9753,24-08-2021,3
192,William,Smith,[email],001-163-024-8585,23-12-2024,3
193,angel,Little,[email],212960947,23-11-2022,1
194,Donald,Luna,[email],711-027-4302x53706,02-06-2024,2
195,Michael,Anderson,[email],001-460-934-9952,23-11-2021,3
196,Mary,Franklin,[email],(987)516-5128x1488,22-08-2024,2
197,Stacey,Garza,[email],+1-[phone]x18163,21-04-2021,4
198,Kelly,Stanley,[email],551-654-3436,20-08-2021,2
199,Samuel,Floyd,[email],881.037.5954x34098,11-01-2023,4
200,Kyle,Pope,[email],(752)833-9617,14-04-2022,1
201,Austin,Morris,[email],INVALID,05-08-2020,3
202,Christopher,Thompson,[email],001-[phone]x4138,19-06-2025,
203,Kristina,Anderson,[email],+1-[phone]x553,30-11-2021,4
204,Isabel,Smith,[email],327-767-3317x5884,19-07-2024,2
205,Brittany,Lawson,[email],001-[phone]x63422,31-07-2020,4
206,Michael,Weaver,[email],197-407-8645x44170,23-11-2023,4
207,jessica,Pierce,[email],+1-[phone]x8274,18-11-2023,2
208,Karen,Barnes,[email],(162)359-2010x88538,22-08-2022,4
209,cassandra,Stanley,[email],(032)005-9111x135,02-02-2021,1
210,Adam,Aguilar,[email],001-[phone]x55568,24-03-2023,2
211,Henry,Schneider,[email],(044)476-6891,08-11-2022,3
212,David,Thompson,[email],+1-[phone]x7565,01-11-2024,
213,Miguel,James,[email],(444)629-0451x64026,11-01-2024,
214,john,Savage,[email],+1-[phone]x2512,05-11-2023,4
215,Martin,Barnett,[email],+1-[phone]x751,23-06-2025,
216,Tracey,Johnson,[email],775-397-8650x53886,26-11-2023,2
217,Matthew,Oneill,[email],8408851348,13-10-2024,2
218,Michael,Thomas,[email],542.171.6260x96610,24-06-2024,3
219,Kimberly,Jones,[email],(992)054-9470x3597,01-02-2024,2
220,Heather,Johnson,[email],INVALID,28-08-2021,
221,Alan,Parker,[email],+1-[phone]x5416,0000-00-00,1
222,jeffrey,Morris,[email],438-165-8826x43464,0000-00-00,1
223,Natalie,Schneider,[email],124-438-4095,24-02-2022,3
224,Daniel,Brown,[email],(856)520-2652x03771,20-02-2022,
225,Emily,Bryant,[email],+1-[phone]x86392,11-12-2021,3
226,Kimberly,Webb,[email],833.605.3726x202,26-06-2025,4
227,Hayley,Byrd,[email],INVALID,17-04-2022,1
228,Sydney,Lewis,[email],(874)780-6720,29-06-2025,3
229,Jack,Wilson,[email],7931892884,21-04-2021,3
230,William,Kirk,[email],828.761.5776x6167,15-03-2025,4
231,Sarah,Harrison,[email],(837)832-2339x6260,07-01-2023,2
232,Stephen,Foley,[email],(377)047-8616x286,08-02-2024,1
233,Jason,Rodriguez,[email],095.021.1499x52065,17-03-2021,3
234,wesley,David,[email],302-203-3849,08-12-2021,4
235,Karen,Mason,,001-[phone]x43145,19-07-2021,4
236,bethany,Martinez,[email],5209198658,26-08-2021,2
237,Elizabeth,Little,[email],159.606.1203,30-07-2022,
238,Kelly,Bell,[email],289-938-4832,17-08-2020,4
239,Cody,Richardson,[email],+1-[phone]x1260,05-11-2020,
240,alexander,Sanders,[email],(517)488-9899x3383,12-10-2020,2
241,Kimberly,Hill,[email],001-[phone]x1275,23-05-2024,3
242,Matthew,Payne,[email],INVALID,30-04-2021,3
243,don,Jones,[email],INVALID,29-05-2022,1
244,Stephen,Franklin,[email],766.350.6725,30-07-2020,1
245,Lisa,Murphy,,(793)360-1995x423,20-07-2020,4
246,Dennis,Jackson,[email],814-491-9411,08-10-2022,3
247,Johnny,York,[email],495-470-6827x340,25-09-2020,2
248,Laura,Pacheco,[email],INVALID,01-03-2025,4
249,Latasha,Harrison,[email],INVALID,0000-00-00,
250,Matthew,Horton,,(894)483-6326,07-10-2024,1
251,Roger,Carter,[email],001-[phone]x4913,0000-00-00,2
