cst_id,cst_firstname,cst_lastname,cst_email,cst_phone,cst_create_date,segment_id
252,Patty,Mitchell,[email],(788)861-2188,03-09-2023,
253,Mary,Zamora,[email],(070)789-3555x87386,16-11-2020,2
254,Alan,Simpson,[email],515.749.7659,31-03-2024,4
255,caitlin,Williams,[email],001-[phone]x156,01-03-2022,4
256,Jennifer,King,[email],001-[phone]x62202,0000-00-00,2
257,benjamin,Williams,[email],(158)188-6705x47566,02-12-2021,4
258,Jamie,Blackburn,[email],001-[phone]x947,22-07-2021,1
259,Randy,Smith,[email],855.253.2532x6546,18-08-2022,2
260,Matthew,Jimenez,[email],(233)541-2109x71348,24-08-2024,
261,lindsey,Stephens,[email],+1-[phone]x3959,20-05-2024,
262,jessica,Howard,[email],001-171-174-8968,16-02-2022,4
263,Jennifer,Newton,[email],(148)588-2820x5374,14-09-2024,4
264,Brittney,Mueller,[email],312.653.4164,17-02-2022,4
265,William,Turner,[email],(773)262-3761,07-03-2025,1
266,Vanessa,Figueroa,[email],716.130.0060,08-01-2021,3
267,david,Rosales,[email],001-[phone]x26954,0000-00-00,2
268,Michelle,Jones,[email],399.274.7433x32086,11-11-2024,3
269,Jason,Robinson,[email],+1-[phone]x2811,12-08-2023,2
270,Patrick,Thompson,[email],3362971370,22-02-2025,
271,Meredith,Randall,[email],8774994698,28-12-2021,1
272,Brandy,Thompson,,778-744-4596,20-03-2023,4
273,Gregory,Murphy,[email],500-939-5865x0982,29-10-2020,3
274,John,Colon,[email],001-[phone]x55762,01-11-2022,3
275,Krystal,Lowery,[email],068-183-1675x6057,31-12-2021,1
276,Larry,Williams,[email],-3892,13-01-2022,4
277,Kyle,Gray,[email],+1-[phone]x961,04-12-2020,1
278,Randall,Johnson,[email],406.717.7450x079,03-08-2020,1
279,Andrea,Barry,[email],502.365.5756,15-10-2022,1
280,Jennifer,Garza,,624-374-1595x1775,04-02-2025,
281,Douglas,Cooper,[email],+1-[phone]x68599,18-03-2023,4
282,Richard,Watson,[email],(997)173-8150x464,27-11-2022,3
283,Joseph,Noble,[email],068.702.6055x811,01-10-2024,2
284,Wendy,Hardy,[email],9256929344,11-03-2023,3
285,jonathan,Williams,[email],(878)249-9466x651,11-04-2023,
286,Paula,Mckenzie,[email],(843)646-2393x020,17-03-2024,3
287,John,Brown,[email],-6422,10-06-2024,4
288,George,Nguyen,[email],527-542-6581x0801,11-01-2023,3
289,Jason,Little,[email],8940528811,05-07-2024,1
290,Maria,Patrick,[email],-1191,14-07-2020,3
291,richard,Gamble,[email],(165)774-9958,0000-00-00,1
292,Jennifer,Jackson,[email],(328)614-2097x042,24-05-2021,1
293,Samantha,Church,[email],+1-[phone]x661,22-02-2023,2
294,stephanie,Drake,[email],+1-[phone]x9447,08-12-2022,
295,Catherine,Villarreal,[email],(406)218-2145x90075,0000-00-00,
296,Victor,Miller,[email],(045)836-4203x4964,0000-00-00,1
297,Brandon,Hawkins,[email],2821024784,17-06-2023,2
298,Nancy,Roberts,[email],785-267-0080,25-04-2023,4
299,Joy,Mcguire,[email],+1-[phone]x6727,19-07-2024,2
300,Sara,Chaney,[email],481.719.1971x06163,30-04-2025,1
301,Allison,Smith,[email],+1-[phone]x77532,10-09-2024,3
302,Walter,Diaz,[email],(687)574-5400x353,18-12-2021,2
303,Paul,Johnson,[email],056-268-6773,02-08-2021,4
304,William,Green,[email],(337)968-9435,18-06-2021,4
305,Brian,Shelton,[email],(381)043-4005x30724,13-05-2023,2
306,Michael,Norton,[email],(601)814-4709,04-06-2025,4
307,Frank,Tanner,[email],(098)020-6766x52248,08-09-2021,2
308,Robert,Jimenez,[email],001-942-126-2588,26-07-2024,
309,William,Solis,[email],001-[phone]x3472,07-02-2023,1
310,Benjamin,Perez,[email],387.267.9306x528,17-11-2022,3
311,caitlin,Nicholson,[email],001-383-078-0198,21-05-2024,3
312,kimberly,Campbell,[email],314.504.3051,24-04-2022,3
313,Patricia,Hensley,,(085)520-7932x09124,03-07-2022,4
314,Melissa,Gomez,[email],777.564.1636x3553,10-04-2023,1
315,Olivia,Keith,[email],+1-[phone]x140,01-02-2021,
316,Kristine,Perry,[email],(430)073-4504,08-07-2024,
317,Luis,Stafford,[email],135.057.0932,03-10-2023,2
318,ann,Lang,[email],(380)315-5505x84001,27-11-2024,
319,Susan,Peters,[email],(163)780-7601,26-10-2024,3
320,Peter,Gonzalez,[email],001-102-578-6443,14-07-2020,2
321,John,Smith,[email],(263)319-2540x04407,22-08-2021,1
322,Alan,Miller,[email],001-089-673-3617,19-11-2020,
323,Heather,Combs,[email],001-[phone]x7909,01-02-2022,4
324,Michael,Thompson,[email],-10125,21-06-2025,
325,darryl,Lucas,[email],(108)825-7922,07-12-2023,1
326,William,Ray,,338.589.6543x7732,04-01-2021,4
327,Taylor,Cortez,,707-838-0793x35038,24-06-2021,4
328,Kevin,Ortiz,[email],INVALID,28-12-2024,4
329,Donna,Myers,[email],160-939-8642,27-07-2022,3
330,Megan,Hutchinson,[email],251-474-7468,30-05-2021,
331,Joshua,Davis,[email],(214)175-8542x62917,03-09-2023,1
332,brooke,Ashley,[email],831-727-2013x3045,11-09-2022,
333,Lorraine,Baker,[email],728-967-6094x11379,12-08-2021,2
334,Zachary,White,[email],005.086.9140x6778,26-10-2020,2
335,Ronald,Campbell,[email],610.120.5856,31-12-2023,
336,Joseph,Hoover,[email],144.996.6748,25-12-2020,
337,Nicholas,Morales,[email],224.320.4313x15041,28-08-2024,3
338,Barbara,Peters,[email],694778702,04-01-2025,
339,Martha,Cervantes,[email],061-637-1258x629,12-08-2021,
340,Jeremy,Hernandez,[email],308.640.6265,03-05-2023,4
341,Taylor,Boyd,[email],-10503,10-01-2023,3
342,Melody,Mejia,[email],001-024-735-3202,13-06-2024,3
343,Eric,Hickman,[email],115.234.5707,24-05-2025,3
344,Claire,Walker,[email],+1-[phone]x60371,30-08-2024,1
345,Mandy,White,[email],001-048-846-1855,05-05-2021,2
346,Cameron,Chen,[email],-10644,29-09-2020,3
347,Stephanie,Cohen,[email],+1-[phone]x5435,02-04-2023,
348,Robert,King,[email],065.574.6222x7294,03-04-2021,4
349,Mikayla,Calderon,[email],+1-[phone]x395,26-01-2021,2
350,Daniel,Smith,[email],186.653.8478x3331,30-05-2023,4
351,Jasmine,Lawson,[email],207.761.5826x59407,28-03-2022,1
352,Amber,Green,[email],895-484-7467x2014,13-01-2025,4
353,Jonathan,Patton,[email],001-421-909-9926,11-01-2022,3
354,Margaret,Jones,[email],001-[phone]x365,27-01-2021,2
355,john,Peterson,[email],001-170-814-3125,11-10-2022,1
356,Jo,Walker,[email],+1-[phone]x2846,27-09-2022,4
357,Adam,Mitchell,[email],838-211-2446x67271,30-04-2022,
358,Annette,Meyer,[email],001-[phone]x29472,25-04-2023,
359,Tracy,Bennett,,044-877-3040x32455,20-06-2025,1
360,Angela,Gutierrez,[email],INVALID,13-09-2020,1
361,Kevin,Ford,[email],685.050.3232x734,0000-00-00,4
362,Kyle,Gill,[email],-3176,30-10-2022,3
363,Benjamin,Parker,[email],INVALID,16-05-2022,1
364,Katherine,Hatfield,[email],(355)294-6926x03749,02-06-2024,2
365,Jessica,Brown,[email],961.256.3935x5755,29-07-2023,3
366,Kayla,Jones,[email],(108)084-2785x5402,26-01-2023,2
367,Kenneth,Phillips,[email],6512528648,13-09-2020,
368,Maria,Brown,[email],(310)688-7351x33075,11-12-2021,
369,Shelley,Ortiz,[email],(158)879-8619x4199,09-06-2023,
370,Kimberly,Vasquez,[email],(370)059-6003x091,10-10-2020,1
371,holly,Larson,[email],001-[phone]x849,06-08-2024,
372,Cynthia,Mcfarland,[email],001-[phone]x063,16-07-2022,4
373,Kayla,Brown,[email],+1-[phone]x49008,21-08-2021,2
374,Shelby,Wilson,[email],524.061.8097,25-07-2020,
375,Jeffrey,Simpson,[email],(043)887-3069,15-03-2022,4
376,Charles,Barker,[email],001-736-292-1990,25-06-2022,4
377,Kristen,Schultz,[email],788-826-8934x2706,01-12-2020,3
378,lisa,Peterson,[email],887.123.0289x5070,09-11-2020,
379,Frank,Sanders,[email],001-[phone]x41221,10-02-2025,2
380,Margaret,Wheeler,,239-258-3029x475,17-02-2021,2
381,James,Mendez,[email],(022)377-6723,25-07-2024,2
382,Roberta,Hill,[email],(570)804-8471x8805,17-05-2021,4
383,Karen,Taylor,[email],+1-[phone]x49472,26-03-2021,3
384,julie,Anderson,[email],(796)662-6891,09-11-2024,4
385,Christine,Perry,[email],(504)958-6786x39460,22-07-2024,4
386,michelle,Whitney,[email],+1-[phone]x6760,28-04-2023,1
387,Maureen,Martinez,[email],695.754.3556x49865,13-06-2022,3
388,Stephen,Wiggins,[email],001-[phone]x3230,08-10-2023,1
389,Courtney,Dillon,[email],357-867-0595x113,28-07-2021,2
390,Christopher,Austin,[email],000-074-2743x4141,0000-00-00,1
391,Steven,Brown,[email],284-290-2934x4961,04-10-2021,
392,Nicholas,Scott,[email],(224)641-3992x36784,13-08-2021,1
393,Julie,Willis,[email],(640)027-8350x2720,07-04-2023,
394,Brianna,Olson,,-5264,14-10-2021,1
395,Debra,Mosley,[email],969-478-5361x6999,07-10-2023,3
396,Maria,Dean,[email],001-[phone]x0295,16-12-2020,2
397,Aimee,Cunningham,[email],796-115-6668x8218,29-01-2022,
398,Ruth,Gentry,[email],407.345.2321,12-01-2024,4
399,Ashley,Lamb,[email],001-003-397-9519,19-06-2022,1
400,Kaylee,Lucas,[email],+1-[phone]x30062,18-04-2024,2
401,Amy,Cook,[email],501.748.1892x7454,03-05-2021,
402,Sharon,Griffin,[email],(087)778-0338x619,07-12-2023,2
403,Christine,Wood,[email],(882)663-3629,29-03-2024,4
404,Richard,Foster,[email],447-386-5001,16-07-2024,2
405,Holly,Brown,[email],+1-[phone]x67919,11-04-2025,3
406,James,Durham,[email],(882)534-9174,27-01-2022,3
407,Patricia,Garcia,[email],-9632,13-10-2021,2
408,Jeff,Long,[email],+1-[phone]x5332,09-03-2021,1
409,Jonathan,Williams,[email],INVALID,16-09-2022,3
410,alyssa,Kelly,[email],(927)012-3373,21-07-2021,1
411,Sabrina,Williams,[email],001-[phone]x74322,08-11-2020,2
412,Amber,Ward,[email],INVALID,12-11-2023,2
413,Jonathan,Sims,[email],038-186-1590,02-01-2023,1
414,Christina,Miller,[email],+1-[phone]x7168,05-07-2021,
415,Nancy,Beltran,[email],001-[phone]x4530,02-12-2022,1
416,Lisa,Gray,[email],(569)753-0291x013,10-01-2022,3
417,Robert,Carter,[email],(139)357-0251x386,15-05-2022,4
418,Nancy,Benitez,[email],+1-[phone]x70818,06-07-2023,4
419,Wesley,Morales,[email],023-919-6351x63018,11-05-2024,2
420,Stephanie,Douglas,[email],(341)515-0883x547,03-12-2023,1
421,Jesse,Jones,[email],(262)128-8490,19-08-2023,3
422,Vincent,Nunez,[email],9278487781,03-01-2021,3
423,Robin,Bowman,[email],(311)761-4248,25-07-2020,1
424,Chase,Michael,[email],026.480.1774x25025,31-10-2023,1
425,Austin,Gutierrez,[email],001-[phone]x99546,16-11-2023,1
426,amanda,Cooper,[email],001-[phone]x792,27-06-2023,4
427,Ashley,Bates,[email],001-[phone]x74604,22-07-2023,
428,Nicole,Hanson,[email],(533)238-4390x4815,16-07-2024,3
429,Danielle,Knapp,[email],+1-[phone]x40142,16-10-2020,1
430,Andrew,Dennis,[email],907-256-9718x2331,19-10-2022,
431,Andrea,Franco,[email],7121099669,29-05-2022,2
432,Heather,Caldwell,[email],(383)009-3211,21-07-2021,2
433,Robert,Scott,[email],797.874.8857x810,26-11-2024,3
434,Hannah,Rich,[email],086-982-7483x6852,16-11-2021,3
435,steven,Scott,[email],849-068-4501x4758,27-05-2025,2
436,david,Lewis,[email],807.522.4381,03-08-2020,
437,Marissa,Serrano,[email],543-216-6158x05629,05-07-2024,1
438,Joseph,Morgan,[email],INVALID,20-07-2023,1
439,Daniel,James,[email],774.076.1629x717,30-12-2022,
440,Lori,Davis,[email],(498)805-6104,14-06-2025,4
441,Kimberly,Brown,[email],831-095-3079,23-04-2025,
442,Jennifer,Myers,[email],(823)298-1372,07-12-2023,3
443,Mark,Howard,,938-438-7986x022,04-04-2022,1
444,peter,Young,[email],INVALID,26-06-2021,2
445,Clifford,Greene,[email],913.247.7233x77497,06-02-2021,2
446,Holly,Hickman,[email],3289735312,04-04-2022,3
447,Mark,Howell,[email],899-113-4945,13-07-2020,
448,Janet,Evans,[email],(891)106-6505x5615,06-07-2022,4
449,Nathan,Abbott,[email],001-[phone]x8751,05-06-2021,1
450,Monica,Morgan,[email],5650455611,24-12-2024,
451,Audrey,French,[email],688.813.9486x0437,28-01-2021,
452,Amy,Jackson,[email],(080)629-7697,05-03-2022,4
453,Rachel,Reyes,[email],+1-[phone]x983,24-04-2025,2
454,Sean,Miller,[email],INVALID,27-10-2023,4
455,Teresa,Green,[email],-9860,03-08-2023,3
456,Danny,Kent,[email],001-015-127-8774,13-05-2022,
457,Tyrone,Meyer,[email],+1-[phone]x07013,13-06-2022,4
458,Robert,Fletcher,[email],-4563,16-03-2023,2
459,Scott,Ward,[email],604-160-2478,30-03-2022,2
460,Jillian,Johnson,[email],+1-[phone]x8675,09-07-2025,2
461,Erik,Reid,[email],-11177,01-01-2021,3
462,William,Watson,,001-329-893-1549,07-08-2021,1
463,Melanie,Stevens,[email],001-[phone]x763,02-08-2024,4
464,Katie,Whitney,[email],001-[phone]x3592,29-05-2024,3
465,Shirley,Carney,[email],343.554.2844,25-02-2022,2
466,David,Turner,[email],001-[phone]x68595,15-02-2022,2
467,Brandi,Martinez,[email],001-312-223-5832,03-10-2024,3
468,Joy,Yoder,[email],001-[phone]x9786,31-10-2024,1
469,Joseph,Zuniga,[email],778.007.6047x0239,25-02-2022,3
470,Melissa,Villegas,[email],(925)975-2706,28-02-2024,2
471,Rebekah,Peterson,[email],7548909308,23-08-2023,2
472,Timothy,Davies,[email],001-140-648-5979,10-10-2020,4
473,Wendy,Blackwell,[email],INVALID,16-03-2022,1
474,Eric,Moody,[email],002.175.9031,16-12-2024,1
475,paul,Lawson,[email],001-[phone]x6166,14-10-2021,
476,Nathan,Buchanan,[email],907899154,18-03-2024,
477,mary,Taylor,[email],4711063879,23-03-2024,1
478,Martin,Hudson,[email],695.645.3612x5377,16-11-2021,1
479,Brian,Martinez,[email],864.364.1923x21919,13-03-2025,2
480,Teresa,Glover,[email],126.073.5053,19-06-2023,3
481,Samuel,Miller,[email],INVALID,28-05-2023,4
482,Henry,Lozano,[email],-5256,10-07-2023,
483,Christina,Cook,[email],448.404.8375,25-06-2023,4
484,Kenneth,Allison,[email],7626853943,27-10-2023,1
485,Jane,King,[email],001-[phone]x280,29-08-2022,4
486,Gerald,Potter,[email],942.274.8455x4524,22-04-2022,2
487,Tanya,Long,[email],001-[phone]x275,25-08-2024,1
488,Keith,Thompson,[email],(081)842-2953x9013,13-12-2020,4
489,Kathryn,Blackwell,[email],970.211.5377,18-04-2024,1
490,Virginia,Martinez,[email],9920014575,20-04-2022,2
491,kristy,Ramirez,[email],001-[phone]x47883,08-04-2023,
492,Danielle,Reid,[email],906-077-6672x022,18-02-2024,4
493,Nicholas,Holmes,[email],(746)287-4950x013,16-05-2021,4
494,Eugene,Rangel,,(425)477-2262x642,30-05-2022,2
495,robert,Hahn,[email],(186)027-0362x5089,17-11-2020,1
496,Jennifer,Holmes,[email],824.544.0642x462,10-11-2024,2
497,Christian,Collins,[email],428-164-6604x23655,27-07-2022,1
498,linda,Owens,[email],001-[phone]x02000,21-06-2021,1
499,Bill,Reynolds,[email],6717613845,15-06-2023,
500,Debra,Barrera,[email],642.651.6744x939,28-07-2023,3
